============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 202 items

tests/admin_user_remove_v1_test.py::test_admin_user_remove_success PASSED [  0%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_token PASSED [  0%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_u_id PASSED [  1%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_only_global_owner PASSED [  1%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_token_non_authorised PASSED [  2%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_channel PASSED [  2%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_token PASSED  [  3%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_channel_owner PASSED [  3%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_dm PASSED [  4%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_from_dm_owner PASSED [  4%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_success PASSED [  5%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_multiple_owners PASSED [  5%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_change_owner_to_member PASSED [  6%]
tests/admin_userpermission_change_test.py::test_admin_userpermissions_change__v1_invalid_token PASSED [  6%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_invalid_user PASSED [  7%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_only_global_owner_demotion PASSED [  7%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_invalid_permission_id PASSED [  8%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_already_has_permission PASSED [  8%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_v1_not_global_owner PASSED [  9%]
tests/auth_login_v2_test.py::test_login_success PASSED                   [  9%]
tests/auth_login_v2_test.py::test_login_email_fail PASSED                [ 10%]
tests/auth_login_v2_test.py::test_login_password_fail PASSED             [ 10%]
tests/auth_logout_v1_test.py::test_logout_success PASSED                 [ 11%]
tests/auth_logout_v1_test.py::test_logout_success_multiple PASSED        [ 11%]
tests/auth_logout_v1_test.py::test_logout_login_success PASSED           [ 12%]
tests/auth_logout_v1_test.py::test_logout_fail PASSED                    [ 12%]
tests/auth_register_v2_test.py::test_register_v2_success PASSED          [ 13%]
tests/auth_register_v2_test.py::test_register_v2_success_removed_user PASSED [ 13%]
tests/auth_register_v2_test.py::test_register_v2_long_handle PASSED      [ 14%]
tests/auth_register_v2_test.py::test_register_v2_duplicate_handle PASSED [ 14%]
tests/auth_register_v2_test.py::test_register_v2_invalid_email PASSED    [ 15%]
tests/auth_register_v2_test.py::test_register_v2_existing_email PASSED   [ 15%]
tests/auth_register_v2_test.py::test_register_v2_password_short PASSED   [ 16%]
tests/auth_register_v2_test.py::test_register_v2_name_first_long PASSED  [ 16%]
tests/auth_register_v2_test.py::test_register_v2_name_first_short PASSED [ 17%]
tests/auth_register_v2_test.py::test_register_v2_name_last_long PASSED   [ 17%]
tests/auth_register_v2_test.py::test_register_v2_name_last_short PASSED  [ 18%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_invalid_token PASSED [ 18%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_invalid_channel PASSED [ 19%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_invalid_user PASSED [ 19%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_non_member PASSED [ 20%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_owner PASSED [ 20%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_no_owner_permissions PASSED [ 21%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_success PASSED [ 21%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_success2 PASSED [ 22%]
tests/channel_addowner_v1_test.py::test_channel_addowner_v1_non_global_nor_normal_owner PASSED [ 22%]
tests/channel_details_v2_test.py::test_channel_details_v2_success PASSED [ 23%]
tests/channel_details_v2_test.py::test_channel_details_v2_invalid_channel_id PASSED [ 23%]
tests/channel_details_v2_test.py::test_channel_details_v2_user_not_in_channel PASSED [ 24%]
tests/channel_details_v2_test.py::test_channel_details_v2_invalid_token PASSED [ 24%]
